npc_id,npc_time_death,animation_attack,animation_defend,animation_death,npc_speed_attack,npc_max_hit,npc_max_hit_poison,npc_trait_aggressive,npc_trait_retreats,npc_immunity_poison,npc_kill_reward_xp_slayer,player_required_level_slayer
3845,5,422,424,2304,4,6,0,0,0,0,130,1
3489,5,0,0,0,0,24,0,0,0,0,150,1
3501,5,422,424,2304,4,9,0,0,0,0,260,1
3521,5,422,424,2304,4,5,0,0,0,0,100,1
3578,5,422,424,2304,4,6,0,0,0,0,118,1
3589,5,422,424,2304,4,8,0,0,0,0,170,1
3602,5,0,0,0,0,6,0,0,0,0,160,1
3617,5,422,424,2304,4,14,0,0,0,0,318,1
3646,5,422,424,2304,4,0,0,0,0,0,94,1
3657,5,422,424,2304,4,7,0,0,0,0,80,1
3673,5,422,424,2304,4,2,0,0,0,0,4,1
3701,5,422,424,2304,4,5,0,0,0,0,80,1
3713,5,422,424,2304,4,0,0,0,0,0,0,1
3808,5,422,424,2304,4,10,0,0,0,0,158,1
3844,5,422,424,2304,4,3,0,0,0,0,32,1
3490,5,0,0,0,0,24,0,0,0,0,150,1
3500,5,422,424,2304,4,9,0,0,0,0,260,1
3523,5,422,424,2304,4,5,0,0,0,0,100,1
3533,5,422,424,2304,4,4,0,0,0,0,90,1
3587,5,422,424,2304,4,7,0,0,0,0,106,1
3606,5,0,0,0,0,0,0,0,0,0,60,1
3613,5,422,424,2304,4,8,0,0,0,0,160,1
3650,5,422,424,2304,4,5,0,0,0,0,126,1
3658,5,422,424,2304,4,0,0,0,0,0,0,1
3666,5,422,424,2304,4,5,0,0,0,0,126,1
3706,5,422,424,2304,4,12,0,0,0,0,200,1
3726,5,6184,6183,6182,0,1,0,0,0,0,4,1
3842,5,422,424,2304,4,6,0,0,0,0,130,1
3515,5,0,0,0,0,5,0,0,0,0,100,1
3531,5,422,424,2304,4,4,0,0,0,0,90,1
3582,5,422,424,2304,4,5,0,0,0,0,88,1
3591,5,422,424,2304,4,11,0,0,0,0,176,1
3609,5,422,424,2304,4,0,0,0,0,0,60,1
3620,5,422,424,2304,4,20,0,0,0,0,280,1
3651,5,422,424,2304,4,5,0,0,0,0,126,1
3676,5,422,424,2304,4,5,0,0,0,0,62,1
3704,5,422,424,2304,4,5,0,0,0,0,80,1
3719,5,422,424,2304,4,0,0,0,0,0,0,1
3814,5,422,424,2304,4,2,0,0,0,0,10,1
3494,5,1750,1751,1752,6,13,0,0,0,0,298,1
3514,5,0,0,0,0,5,0,0,0,0,100,1
3528,5,0,0,0,0,5,0,0,0,0,100,1
3583,5,422,424,2304,4,6,0,0,0,0,56,1
3590,5,422,424,2304,4,22,0,0,0,0,492,1
3610,5,422,424,2304,4,0,0,0,0,0,60,1
3622,5,422,424,2304,4,2,0,0,0,0,26,1
3654,5,422,424,2304,4,5,0,0,0,0,126,1
3667,5,422,424,2304,4,7,0,0,0,0,80,1
3702,5,422,424,2304,4,5,0,0,0,0,80,1
3711,5,422,424,2304,4,3,0,0,0,0,54,1
3836,5,422,424,2304,4,31,0,0,0,0,666,1
3495,5,806,424,2304,4,7,0,0,0,0,272,1
3499,5,422,424,2304,4,9,0,0,0,0,260,1
3525,5,422,424,2304,4,5,0,0,0,0,100,1
3577,5,422,424,2304,4,6,0,0,0,0,118,1
3588,5,422,424,2304,4,5,0,0,0,0,96,1
3599,5,422,424,2304,4,6,0,0,0,0,160,1
3614,5,422,424,2304,4,8,0,0,0,0,160,1
3645,5,422,424,2304,4,4,0,0,0,0,94,1
3660,5,422,424,2304,4,0,0,0,0,0,0,1
3675,5,422,424,2304,4,5,0,0,0,0,62,1
3705,5,422,424,2304,4,5,0,0,0,0,80,1
3710,5,0,0,0,0,12,0,0,0,0,200,1
3816,5,422,424,2304,4,1,0,0,0,0,10,1
3843,5,422,424,2304,4,6,0,0,0,0,130,1
1813,2,1760,1758,1759,4,9,0,0,0,0,140,1
3491,5,451,424,2304,4,24,0,0,0,0,150,1
907,5,1162,404,836,4,2,0,1,0,0,0,1
1265,1,1312,1313,1314,4,1,0,1,0,0,26,1
181,3,422,424,2304,4,2,0,0,0,0,26,1
103,3,5540,5541,5542,4,2,0,0,0,0,38,1
90,3,5486,5489,5491,4,2,0,0,0,0,26,1
117,3,4652,4651,4653,4,4,0,0,0,0,56,1
124,3,393,397,2304,4,5,0,0,0,0,102,1
1183,4,426,1834,836,5,10,0,0,0,0,216,1
84,4,64,65,67,4,18,0,0,0,0,0,1
49,3,6579,6578,6576,4,11,0,0,0,0,244,1
78,3,4915,4916,4917,4,3,0,0,0,0,54,1
183,4,7182,7187,7185,4,4,0,0,0,0,46,1
2612,3,2610,2606,2607,4,15,0,0,0,0,298,1
6230,4,6953,6955,6956,4,16,0,0,0,0,120,63
6223,5,6952,6955,6956,5,16,0,1,0,0,286,1
2881,5,2855,2852,2856,5,30,0,1,0,0,606,1
3497,2,1341,1340,1342,4,9,0,0,0,0,260,1
3784,3,-1,-1,-1,5,1,0,0,0,0,0,1
911,3,69,65,68,4,19,0,1,0,0,0,1
910,3,729,404,714,4,19,0,1,0,0,0,1
908,5,132,129,133,4,19,0,1,0,0,0,1
909,3,5319,5320,5321,4,19,0,1,0,0,0,1
197,5,451,1834,2304,4,3,0,0,0,0,18,1
1604,4,9466,9468,9467,4,11,0,0,0,0,192,60
1613,3,9487,9489,9488,6,11,0,0,0,0,230,80
1615,3,1537,1536,1538,4,8,0,0,0,0,248,85
1618,4,9130,9132,9131,4,5,0,0,0,0,152,50
1656,3,9125,9127,9126,4,1,0,0,0,0,16,5
4353,3,4234,4235,4233,4,9,0,0,0,0,160,58
8349,5,10922,10923,10924,4,18,0,1,1,1,0,1
8127,5,-1,-1,10393,4,13,0,0,0,0,0,1
100494,5,103991,103990,103993,4,28,0,0,0,0,0,1
7133,4,8754,8755,8756,4,25,0,1,0,0,0,1
